{'index': 0, 'x_name': ['셋', '하나'], 'x': [1.0, 2.4094208396532095], 'y': 1}
{'index': 1, 'x_name': ['셋', '하나'], 'x': [1.0, 2.4094208396532095], 'y': 1}
{'index': 2, 'x_name': ['셋', '하나'], 'x': [1.0, 2.4094208396532095], 'y': 1}
{'index': 3, 'x_name': ['셋'], 'x': [1.0], 'y': 2}
{'index': 4, 'x_name': ['셋'], 'x': [1.0], 'y': 2}
{'index': 5, 'x_name': ['셋'], 'x': [1.0], 'y': 2}
{'index': 6, 'x_name': ['여섯', '다섯'], 'x': [1.5, 1.0], 'y': 3}
{'index': 7, 'x_name': ['여섯', '다섯'], 'x': [1.0, 1.0], 'y': 3}
{'index': 8, 'x_name': ['여섯', '다섯'], 'x': [2.0, 1.0], 'y': 3}
{'index': 9, 'x_name': ['여섯', '하나'], 'x': [1.0, 1.0], 'y': 4}
{'index': 10, 'x_name': ['여섯', '하나'], 'x': [2.0, 1.0], 'y': 4}
{'index': 11, 'x_name': ['여섯', '하나'], 'x': [1.0, 2.0], 'y': 4}
{'index': 12, 'x_name': ['셋', '다섯'], 'x': [1.0, 2.4094208396532095], 'y': 4}
{'index': 13, 'x_name': ['셋', '다섯'], 'x': [1.0, 1.2047104198266045], 'y': 4}
{'index': 14, 'x_name': ['셋', '다섯'], 'x': [1.0, 2.4094208396532095], 'y': 4}
